Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS
406554;8,34E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O ADVENTISTA NORTE BRASILEIRA DE PREVENÃƒâ€¡ÃƒÆ’O E ASSISTÃƒÅ NCIA A SAÃƒÅ¡DE;GARANTIA DE SAÃƒÅ¡DE - HOSPITAIS ADVENTISTA DE BELÃƒâ€°M E MANAUS;Filantropia;RODOVIA MARIO COVAS;400;;COQUEIRO;Ananindeua;PA;67110000;91;32144500;32451585;clairton@hab.org.br;JACKSON DOUGLAS DA SILVA FREIRE;GERENTE;5;21/07/1999
411752;3,84945E+12;ASSOCIAÃƒâ€¡ÃƒÆ’O ASSISTENCIAL DE SAÃƒÅ¡DE SUPLEMENTAR CRUZ AZUL SAÃƒÅ¡DE;CRUZ AZUL SAÃƒÅ¡DE;Medicina de Grupo;RUA ALBUQUERQUE MARANHÃƒÆ’O;72;;CAMBUCI;SÃƒÂ£o Paulo;SP;1540020;11;33885000;33885010;diretoria@maisazulsaude.com.br;EDGAR CUCCOLO;REPRESENTANTE JUNTO Ãƒâ‚¬ ANS;4;21/07/2000
322326;2,53E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O BENEFICENTE CATÃƒâ€œLICA;HOSPITAL SANTA ISABEL;Filantropia;RUA FREI CORNELIO;200;;LAURINDO DE CASTRO;UbÃƒÂ¡;MG;36500000;32;35391034;;planosaude@santaisabelsaude.com.br;FABIANO DOS SANTOS;PRESIDENTE;3;29/12/1998
304131;2,03025E+12;ASSOCIAÃƒâ€¡ÃƒÆ’O BENEFICENTE DE ASSISTÃƒÅ NCIA A SAÃƒÅ¡DE DOS JUÃƒÂZES DO TRABALHO DA 15Ã‚Âª REGIÃƒÆ’O (ABAS 15);SAÃƒÅ¡DE ABAS;AutogestÃƒÂ£o;RUA BARÃƒÆ’O DE JAGUARA;707;10Ã‚Âº ANDAR / SALAS 101/104 - BLOCO MOZART;CENTRO;Campinas;SP;13015926;19;37335060;;falecom@abas15.org.br;EINSTEIN ROMERO DURÃƒÆ’ES;REPRESENTANTE LEGAL;1;22/12/1998
382540;3,12E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O BENEFICENTE DOS PROFESSORES PÃƒÅ¡BLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;APPAI;Medicina de Grupo;RUA SENADOR DANTAS;117;SLJ 211,212,213;CENTRO;Rio de Janeiro;RJ;20034900;21;31473242;25320563;appai@appai.org.br;JULIO CESAR DA COSTA;DIRETOR PRESIDENTE;4;19/01/1999
417947;1,09E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O DA SANTA CASA SAÃƒÅ¡DE DE RIBEIRÃƒÆ’O PRETO;SANTA CASA SAÃƒÅ¡DE DE RIBEIRÃƒÆ’O PRETO;Medicina de Grupo;AVENIDA MEIRA JUNIOR;585;;CAMPOS ELISEOS;RibeirÃƒÂ£o Preto;SP;14085230;;;;regulacao@santacasasauderp.com.br;FERNANDO DE TORO DIAZ;PRESIDENTE DO CONSELHO DE ADMINISTRAÃƒâ€¡ÃƒÆ’O;5;31/03/2011
417955;7,94502E+12;ASSOCIAÃƒâ€¡ÃƒÆ’O DE ASSISTÃƒÅ NCIA MÃƒâ€°DICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃƒÂ;JUDICEMED;AutogestÃƒÂ£o;RUA ALBERTO FOLLONI;543;;AHÃƒÅ¡;Curitiba;PR;80540000;41;30171600;30171601;JUDICEMED@JUDICEMED.COM.BR;MARCEL FERREIRA DOS SANTOS;REPRESENTANTE LEGAL;3;31/03/2011
416690;7,78135E+12;ASSOCIAÃƒâ€¡ÃƒÆ’O DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE DA AMAGIS;AMAGIS SAÃƒÅ¡DE;AutogestÃƒÂ£o;RUA ALBITA;194;6Ã‚Âº ANDAR;BAIRRO CRUZEIRO;Belo Horizonte;MG;30310160;31;30793479;32233683;saude@amagis.com.br;FLÃƒÂVIA BIRCHAL DE MOURA;Vice-Presidente de SaÃƒÂºde;3;30/06/2008
416568;8,20204E+12;ASSOCIAÃƒâ€¡ÃƒÆ’O DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE DOS EMPREGADOS DA COPASA;COPASS SAÃƒÅ¡DE;AutogestÃƒÂ£o;RUA CARANGOLA;531;;SANTO ANTÃƒÂ´NIO;Belo Horizonte;MG;30330240;31;32985820;32985801;copass@copass-saude.com.br;OMAR DE CARVALHO GOMES FILHO;REPRESENTANTE E SUPER EXECUTIV;4;18/02/2008
314218;6,10E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O DE BENEFICÃƒÅ NCIA E FILANTROPIA SÃƒÆ’O CRISTOVÃƒÆ’O;;Filantropia;RUA AMÃƒâ€°RICO VENTURA;123;;ALTO DA MOOCA;SÃƒÂ£o Paulo;SP;3128010;11;20297202;20297602;saocristovao@saocristovao.com.br;VALDIR PEREIRA VENTURA;PRESIDENTE CONS. DELIBERATIVO;4;21/12/1998
423475;3,46849E+12;ASSOCIAÃƒâ€¡ÃƒÆ’O DE PROTEÃƒâ€¡ÃƒÆ’O Ãƒâ‚¬ MATERNIDADE E Ãƒâ‚¬ INFANCIA DE CUIABÃƒÂ ;HOSPITAL GERAL E MATERNIDADE DE CUIABÃƒÂ;Filantropia;Rua 13 de Junho ;2101;;Centro;CuiabÃƒÂ¡;MT;78025000;65;33637096;;diretoria@hg.cuiaba.br;FLÃƒÂVIA GALINDO SILVESTRE SILVA;Presidente do Conselho;;27/12/2022
422321;3,57E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O DE SAÃƒÅ¡DE DO VALE;LEVMED SAÃƒÅ¡DE;Medicina de Grupo;RUA EPITÃƒÂCIO PESSOA;651;;CENTRO;JaraguÃƒÂ¡ do Sul;SC;89251100;47;35124100;;contato@levmed.com.br;CARLOS CESAR FELIPONI;DIRETOR EXECUTIVO;5;14/07/2020
418731;1,50E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O DE SAÃƒÅ¡DE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃƒÆ’O;HFC SAÃƒÅ¡DE;Medicina de Grupo;RUA RAFAEL ALOISI;51;;VILA REZENDE;Piracicaba;SP;13405205;;;;lilian.pedro@hfcp.com.br;JOSÃƒâ€° CORAL;DIRETOR SUPERINTENDENTE;5;11/01/2013
417530;1,19E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O DE SAÃƒÅ¡DE PORTUGUESA DE BENEFICÃƒÅ NCIA;SAÃƒÅ¡DE BENEFICÃƒÅ NCIA;Medicina de Grupo;RUA TIRADENTES;293;CJ 51 A 54 - LOTE 5A;VILA ITAPURA;Campinas;SP;13023190;19;35001500;;diretoria@saudebeneficencia.com.br;ARLY DE LARA ROMÃƒÅ O;REPRESENTANTE;5;02/09/2010
393533;1,23E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O DO FISCO DE ALAGOAS;;AutogestÃƒÂ£o;RUA ARTUR VITAL DA SILVA;58;;GRUTA DE LOURDES;MaceiÃƒÂ³;AL;57052260;82;33383494;33381846;clebia.presidencia@asfal.com.br;GUSTAVO DE ALBUQUERQUE CALHEIROS;DIRETOR PRESIDENTE;6;28/12/1998
420000;1,57E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O DO PLANO DE SAÃƒÅ¡DE DA SANTA CASA DE MISERICÃƒâ€œRDIA DE ITABUNA - PLANSUL;PLANSUL;Medicina de Grupo;RUA SANTA CRUZ;s/n;HOSPITAL MANOEL NOVAIS;BAIRRO DE FÃƒÂTIMA;Itabuna;BA;45603305;73;32143800;;PLANSUL@PLANSUL.net;CELSO ROBERTO DOS SANTOS;GESTOR;5;15/12/2015
387185;3,40E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;AFRERJ;AutogestÃƒÂ£o;RUA SETE DE SETEMBRO;55;25 Ã‚Âº ANDAR;CENTRO;Rio de Janeiro;RJ;20050004;21;35345555;22525756;amafrerj@afrerj.org.br;ALOISIO DA CUNHA TAVARES;DIRETOR PRESIDENTE;4;16/12/1998
330281;9,30624E+12;ASSOCIAÃƒâ€¡ÃƒÆ’O DOS AUDITORES FISCAIS DO ESTADO DA PARAÃƒÂBA - AFRAFEP;AFRAFEP - SAUDE;AutogestÃƒÂ£o;Rua CorÃƒÂ¡lio Soares de Oliveira;497;;Centro;JoÃƒÂ£o Pessoa;PB;58013260;83;30485640;;admin@afrafepsaude.com.br;QUINTILIANO BEZERRA LIMA;PRESIDENTE;3;22/12/1998
384704;1,32E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃƒâ€¡ÃƒÆ’O E OBRAS PÃƒÅ¡BLICAS - ASSEC;ASSEC;AutogestÃƒÂ£o;AV. ADÃƒâ€°LIA FRANCO;3035;;DIA;Aracaju;SE;49048010;;;;ans@assecsaude.com.br;VALDILENE OLIVEIRA MARTINS;PRESIDENTE;3;30/12/1998
382639;9,29E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;AFISVEC - SAÃƒÅ¡DE;AutogestÃƒÂ£o;RUA URUGUAI;155;CONJ.1010;CENTRO;Porto Alegre;RS;90010140;51;32244922;32244922;saude@afisvec.org.br;EDUARDO JAEGER;PRESIDENTE;3;28/12/1998
306754;2,99149E+11;ASSOCIAÃƒâ€¡ÃƒÆ’O DOS FUNCIONÃƒÂRIOS DO FISCO DO ESTADO DE GOIÃƒÂS;AFFEGO-SAÃƒÅ¡DE;AutogestÃƒÂ£o;RUA 83;218;QUADRA F-15, LOTE 26;SETOR SUL;GoiÃƒÂ¢nia;GO;74083020;62;32185051;;walima@affego.com.br;HUGO MARIA DÃ‚Â¿ASSUNÃƒâ€¡ÃƒÆ’O;REPRESENTANTE;3;23/12/1998
388092;4,50325E+12;ASSOCIAÃƒâ€¡ÃƒÆ’O DOS FUNCIONÃƒÂRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;AFFEAM SAÃƒÅ¡DE;AutogestÃƒÂ£o;RUA FRANCO DE SÃƒÂ;812;1Ã‚Âº ANDAR;SÃƒÆ’O FRANCISCO;Manaus;AM;69079210;92;36634380;36113013;affeamsaude@affeam.com.br;DERCYVONE DA SILVA GOES;PRESIDENTE;6;31/12/1998
335754;1,48E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;ASFEB;AutogestÃƒÂ£o;RUA DR. JOSÃƒâ€° PEROBA;149;EDF ELDORADO 1Ã‚Âº ANDAR SL: 101/102 e 902;STIEP;Salvador;BA;41770235;71;22012205;33417182;coordennacaomedica@asfeb.org.br;DOMENICO FIORAVANTI;PRESIDENTE;3;23/12/1998
309028;2,92E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;ASSIST;Medicina de Grupo;RUA SENADOR DANTAS;117;SLJ 201, 206 A 209 SALAS 208, 301, 302 3;CENTRO;Rio de Janeiro;RJ;20010000;21;21425149;;assist@assist.org.br;GERALDO DA COSTA LEITE;DIRETOR PRESIDENTE;4;19/01/1999
419591;2,02E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O DOS SERVIDORES PÃƒÅ¡BLICOS DA ADMINISTRAÃƒâ€¡ÃƒÆ’O DIRETA DO GOVERNO DO ESTADO DO PARÃƒÂ - ASPARÃƒÂ;ASPARÃƒÂ;AutogestÃƒÂ£o;AVENIDA SENADOR LEMOS;904;;UMARIZAL;BelÃƒÂ©m;PA;66050000;91;32251521;;aspara@aspara.org.br;GERALDO HENRIQUE DE OLIVEIRA NOGUEIRA;PRESIDENTE;5;21/10/2014
342556;8,75E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O DR. BARTHOLOMEU TACCHINI;PLANO DE SAÃƒÅ¡DE TACCHIMED;Filantropia;RUA JOSÃƒâ€° MÃƒÂRIO MONACO;358;;CENTRO;Bento GonÃƒÂ§alves;RS;95700068;54;34554333;34554333;nucleojr@tacchini.com.br;HILTON ROESE MANCIO;SUPERINTENDENTE;5;22/12/1998
326755;7,86E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O EVANGELICA BENEFICENTE DE LONDRINA;PLANO DE SAUDE HOSPITALAR;Filantropia;AV. BANDEIRANTES;618;;JD. LONDRILAR;Londrina;PR;86015900;43;33781000;;planohospitalar2@planohospitalar.org.br;LINCOLN VIEIRA MAGALHÃƒÆ’ES;REPRESENTANTE LEGAL;5;22/12/1998
422053;3,39E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O FCA SAÃƒÅ¡DE;STELLANTIS SAUDE PE/PB;AutogestÃƒÂ£o;AV CONTORNO;3455;GALPAO 8, SALA 36, PARTE A;DISTRITO INDUSTRIAL PAULO CAMI;Betim;MG;32669900;31;34023812;;juridicostellantissaude@stellantis.com;CRISTIANE DE OLIVEIRA ROQUE PAIXÃƒÆ’O;Diretora;5;03/12/2019
416584;8,88327E+12;ASSOCIAÃƒâ€¡ÃƒÆ’O FUNDO DE PROTEÃƒâ€¡ÃƒÆ’O Ãƒâ‚¬ SAÃƒÅ¡DE;FUPS;AutogestÃƒÂ£o;RUA FIORAVANTE JOÃƒÆ’O FERRI;99;;JARDIM ALVORADA;Campo MourÃƒÂ£o;PR;87308445;;;;fups@fups.com.br;MAYARA DE OLIVERA RODRIGUES;REPRESENTANTE;4;07/03/2008
402206;2,22014E+12;ASSOCIAÃƒâ€¡ÃƒÆ’O GOIANA DO MINISTÃƒâ€°RIO PÃƒÅ¡BLICO;AGMP;AutogestÃƒÂ£o;RUA T-29 C/ T-9;1758;;SETOR BUENO;GoiÃƒÂ¢nia;GO;74215050;62;32856660;;administracao@samp.org.br;VALÃƒâ€°RIA CRISTINA DE PAULA MAGALHÃƒÆ’ES;DIRETORA GERAL;3;17/03/1999
421618;3,07E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O HOSPITAL SAÃƒÅ¡DE DE VARGEM GRANDE DO SUL;HOSPITAL SAÃƒÅ¡DE;Medicina de Grupo;PraÃƒÂ§a Nossa Senhora Aparecida;61;Sala 01;Nossa Senhora Aparecida;Vargem Grande do Sul;SP;13880000;19;36419300;;associacaohsvgsul@gmail.com;JOSÃƒâ€° GERALDO RAMAZOTTI;PRESIDENTE;6;08/04/2019
423807;9,27E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O HOSPITALAR MOINHOS DE VENTO;HOSPITAL MOINHOS DE VENTO;AutogestÃƒÂ£o;Rua Ramiro Barcelos;910;;Moinhos de Vento;Porto Alegre;RS;90035001;51;33143545;;marcelo.rosa@hmv.org.br;MARCO ANTÃƒâ€NIO DE MODESTI;CFO;;30/10/2023
419150;1,53E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O MAIS SAÃƒÅ¡DE SANTA CASA DE SÃƒÆ’O JOÃƒÆ’O DA BOA VISTA;MAIS SAÃƒÅ¡DE SANTA CASA;Medicina de Grupo;RUA SÃƒÆ’O LUCAS;21;Andar 1 e 2;PERPÃƒâ€°TUO SOCORRO;SÃƒÂ£o JoÃƒÂ£o da Boa Vista;SP;13870529;19;36344440;;presidencia@maissaudesantacasa.com.br;VERA LUCIA SASSARON PANDINI;PRESIDENTE;6;22/10/2013
417211;1,12E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O MINEIRA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE DOS MEMBROS DO MINISTÃƒâ€°RIO PÃƒÅ¡BLICO;AMMP SAÃƒÅ¡DE;AutogestÃƒÂ£o;RUA TIMBIRAS;2928;3Ã‚Âº ANDAR;BARRO PRETO;Belo Horizonte;MG;30140062;31;21054878;25326391;saude@ammpsaude.org.br;FRANCISCO CHAVES GENEROSO;DIRETOR DE SAÃƒÅ¡DE;3;09/04/2010
420158;2,39E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O PADRE ALBINO SAÃƒÅ¡DE;PADRE ALBINO SAUDE;Medicina de Grupo;RUA BELEM;423;;CENTRO;Catanduva;SP;15800280;17;33113716;;ADMINISTRACAO@PADREALBINOSAUDE.COM.BR;VANIA REGINA CATOIA GARCIA;DIRETORA EXECUTIVA;5;06/07/2016
420816;2,51E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O PADRE PIO PLANOS DE SAÃƒÅ¡DE;PADRE PIO PLANOS DE SAÃƒÅ¡DE;Medicina de Grupo;Rua JosÃƒÂ© Antunes Azevedo Filho;70;;Jardim Nova ItÃƒÂ¡lia;Limeira;SP;13484401;19;34467700;;plano.pe.pio@humanitaria.com.br;CESAR LUIS DERMONDE;Diretor Presidente;6;09/06/2017
418617;1,20E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O PARANAENSE DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃƒÂ;PROMED;AutogestÃƒÂ£o;RUA MATEUS LEME;2018;2Ã‚Âº ANDAR;CENTRO CÃƒÂVICO;Curitiba;PR;80530010;41;33522855;33522855;superintendencia@promedpr.org.br;SYMARA MOTTER;PRESIDENTE;3;08/10/2012
422631;3,94E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O PETROBRAS DE SAÃƒÅ¡DE - APS;;AutogestÃƒÂ£o;Avenida RepÃƒÂºblica do Chile;65;Sala 302;Centro;Rio de Janeiro;RJ;20031170;;;;carolina.lucas@saudepetrobras.com.br;CAROLINA SALGADO LUCAS;GERENTE REGULATÃƒâ€œRIO E PRODUTOS;1;28/01/2021
419974;1,95E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O PLAME DE SAÃƒÅ¡DE;PLAMESC- PLANO MÃƒâ€°DICO SANTA CASA;Medicina de Grupo;RUA SÃƒÆ’O SEBASTIÃƒÆ’O;32;;CENTRO;Barra Mansa;RJ;27345480;24;33233775;;plamesc@plamesc.com.br;JAIR FUSCO;DIRETOR ADMINISTRATIVO;6;18/11/2015
419958;2,10E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O PLANO DE SAÃƒÅ¡DE SANTA CASA DE VALINHOS;PSC SAÃƒÅ¡DE - ASSISTÃƒÅ NCIA MEDICA  ;Medicina de Grupo;AV. ONZE DE AGOSTO;1451;6Ã‚Âº ANDAR - EDIFÃƒÂCIO ELLOPAR;JARDIM RIBEIRO;Valinhos;SP;13270190;;;;cbeltram@uol.com.br;CELSO BELTRAMINI;PRESIDENTE;6;09/11/2015
408093;6,65E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;APAS-BOTUCATU;AutogestÃƒÂ£o;RUA PRUDENTE DE MORAES;217;;CENTRO;Botucatu;SP;18602060;14;38155199;38155199;apasbtu@terra.com.br;ALEKSANDER TOALDO LACERDA;DIRETOR PRESIDENTE;5;14/09/1999
408263;7,18E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTENCIA Ãƒâ‚¬ SAUDE DE SAO JOAO DA BOA VISTA;APAS - ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ CIA Ãƒâ‚¬ SAÃƒÅ¡DE SJBVISTA;AutogestÃƒÂ£o;AV. PRESIDENTE JOÃƒÆ’O BELCHIOR MARQUES GOU;401;;PARQUE NAÃƒâ€¡Ãƒâ€¢ES ;SÃƒÂ£o JoÃƒÂ£o da Boa Vista;SP;13870579;19;36331494;36338415;apas.sjoao@uol.com.br;CELSO AUGUSTO LUCIO ;DIRETOR PRESIDENTE;5;15/09/1999
409413;4,44803E+11;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA A SAÃƒÅ¡DE;APAS FERNANDOPOLIS;AutogestÃƒÂ£o;AV. LÃƒÂBERO DE ALMEIDA SILVARES;3014;;COESTER;FernandÃƒÂ³polis;SP;15603087;17;34628371;;gerencia@apasfernandopolis.com;IVAN CESAR BELENTANI;PRESIDENTE;5;27/10/1999
410110;34259000153;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA A SAÃƒÅ¡DE DA BAIXADA SANTISTA;APAS BAIXADA SANTISTA;AutogestÃƒÂ£o;RUA SÃƒÆ’O PAULO;118;CASA;VILA BELMIRO;Santos;SP;11075330;13;32261300;32265000;apas@apassantos.com.br;ELI FRAGA DO REGO;DIRETOR PRESIDENTE;5;03/11/1999
406813;5,98E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE;APAS ANDRADINA;AutogestÃƒÂ£o;RUA SÃƒÆ’O PAULO;757;;CENTRO;Andradina;SP;16901009;18;37224315;37224315;apas@apasandradina.com.br;ADALTO ALVES DE OLIVEIRA;DIRETOR PRESIDENTE;5;06/08/1999
406937;5,73E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE;APAS/MARILIA;AutogestÃƒÂ£o;RUA RIO GRANDE DO SUL;121;CASA;CENTRO;MarÃƒÂ­lia;SP;17509130;14;34020870;34331313;apasmari@terra.com.br;ANTONIO ZOTTI;PRESIDENTE;5;04/08/1999
410128;7,16E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE;APAS SAÃƒÅ¡DE SOROCABA;AutogestÃƒÂ£o;RUA CONDE D'EU;292;;VILA BOA VISTA;Sorocaba;SP;18030040;15;33317092;;adm.ans@apas-sorocaba.com.br;WASHINGTON LUIZ GAIOTTO;PRESIDENTE;5;30/11/1999
409405;6,42842E+11;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE - VALE DO RIBEIRA;APAS VALE  DO RIBEIRA;AutogestÃƒÂ£o;RUA SHITIRO MAEJI;619;;CENTRO;Registro;SP;11900000;13;38211083;38211083;apasrgt@terra.com.br;EVERALDO FIGUEIREDO CALEGARI;PRESIDENTE;5;26/10/1999
423203;8,41848E+11;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE APAS;APAS ASSIS;AutogestÃƒÂ£o;RUA SÃƒÆ’O PAULO;303.0;;VILA XAVIER;Assis;SP;19802001;18;33241423;;apasassis@outlook.com;DIONIZIO DE GENOVA JUNIOR;PRESIDENTE;6;14/07/2022
414212;5,98E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE DE ARAÃƒâ€¡ATUBA (APAS);ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE DE ARAÃƒâ€¡ATUBA;AutogestÃƒÂ£o;RUA RIO DE JANEIRO;120;CASA;VILA MENDONÃƒâ€¡A;AraÃƒÂ§atuba;SP;16015150;18;36235389;;apas.administrativo@apasaracatuba.com.br;ADRIANA ROLEDO BELLUZZO;DIRETORA PRESIDENTE;5;28/08/2001
407569;7,29E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE DE BARRETOS;APAS- BARRETOS;AutogestÃƒÂ£o;AVENIDA 23;1337;;CENTRO;Barretos;SP;14780320;17;33229844;33225133;apasbarretos@terra.com.br;ANTONIO ALVES;DIRETOR PRESIDENTE;5;20/08/1999
406945;1,47571E+11;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE DE BAURU;APAS BAURU;AutogestÃƒÂ£o;RUA MARIA JOSÃƒâ€°;jan/71;QUADRA 1;CENTRO;Bauru;SP;17015440;14;32145500;32145501;apas@apasbauru.com.br;BENEDITO ROBERTO MEIRA;DIRETOR PRESIDENTE;5;04/08/1999
408026;6,6569E+11;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE DE DRACENA;APAS DE DRACENA;AutogestÃƒÂ£o;RUA PRINCESA ISABEL;1215;;CENTRO;Dracena;SP;17900000;18;38213990;38213997;apasdrac@terra.com.br;CLAUDINÃƒÅ  DE OLIVEIRA CRESPO;PRESIDENTE;5;06/09/1999
408034;6,65E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE DE JAÃƒÅ¡;APAS-JAU;AutogestÃƒÂ£o;RUA DR JOÃƒÆ’O LEITE;652;;CENTRO;JaÃƒÂº;SP;17201090;1;436214846;436214846;contato@apasjau.com.br;JOÃƒÆ’O PEDRO DE OLIVEIRA FILHO;PRESIDENTE;5;08/09/1999
411248;6,48506E+11;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE DE PRESIDENTE VENCESLAU;APAS/PV;AutogestÃƒÂ£o;RUA DUQUE DE CAXIAS;343;;CENTRO;Presidente Venceslau;SP;19400005;18;32713230;32713322;contato@apaspv.com.br;ELCIO APARECIDO RODRIGUES;PRESIDENTE;6;08/05/2000
408794;7,29E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE DE RIBEIRÃƒÆ’O PRETO (APAS);APAS ASSOCIAÃƒâ€¡ÃƒÆ’O POLICIAL DE ASSISTÃƒÅ NCIA A SAÃƒÅ¡DE RIBEIRÃƒÆ’O PRETO;AutogestÃƒÂ£o;RUA FLORIANO PEIXOTO;1491;;SUMARE;RibeirÃƒÂ£o Preto;SP;14025388;16;35055000;;apasrp@apasrp.com.br;MARCO AURELIO HENRIQUES;PRESIDENTE;5;07/10/1999
420786;2,48E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O SANTA CASA CLÃƒÂNICAS DE BIRIGUI;SANTA CASA CLÃƒÂNICAS;Medicina de Grupo;RUA MAESTRO ANTONIO PASSARELI;208;;CENTRO;Birigui;SP;16200004;18;36496620;;bruni@santacasaclinicas.com.br;GABRIEL GENARO DE MORES;DIRETOR PRESIDENTE;6;27/03/2017
418803;1,67E+13;ASSOCIAÃƒâ€¡ÃƒÆ’O SANTA CASA SAÃƒÅ¡DE DE ARAÃƒâ€¡ATUBA;SANTA CASA SAÃƒÅ¡DE DE ARAÃƒâ€¡ATUBA;Medicina de Grupo;RUA OSCAR RODRIGUES ALVES;1092;;VILA MENDONÃƒÂ§A;AraÃƒÂ§atuba;SP;16015030;18;36072720;;SCSAUDEGERENCIA@TERRA.COM.BR;FÃƒÂBIO JOSÃƒâ€° BLAYA MARTINEZ;GERENTE ADMINISTRATIVO;6;25/03/2013
